display_id	dmm_id	title	description	release_date	genre	series	makers	directors	labels	actress	views	rating
MDBK-390	mdbk00390	手コキま〇こにびゅ～っびゅ～っ射精しまくり240分BEST - 波多野結衣	オンナの手こそが究極の性器だ！手コキでヌかれる射精しまくりBESTが堂々発売！！！！チ●ポを快楽に誘う、最適な形状に変化する…女の中で一番エロいパーツ！密着度も強さも速度も、自由に変わって気持ちいい！美手美女50人にシゴかれまくる！手から伝わる快感搾精！最後の一滴まで！達人級のチン搾り！金玉カラっぽ確定の4時...	2025-09-20	痴女, 淫乱・ハード系, 手コキ, ベスト・総集編, 4時間以上作品, ハイビジョン, 独占配信		BAZOOKA	K太郎	BAZOOKA（バズーカ）	波多野結衣, 大槻ひびき, 真木今日子, 篠田ゆう, AIKA, 浜崎真緒, 鈴木真夕, 蓮実クレア, 推川ゆうり, 川菜美鈴, 向井藍, あおいれな, 笹倉杏, 玉木くるみ, 加藤ももか, 枢木あおい, みひな （あずみひな、永井みひな）, 黒川さりな, 高杉麻里, 八乃つばさ, 倉木しおり, 宝田もなみ, 美園和花, 葵百合香, 稲場るか, 永井マリア, 吉根ゆりあ, 久留木玲, 小梅えな, 弥生みづき, 辻井ほのか, 如月夏希, 東條なつ, 羽生アリサ（羽生ありさ）, 木下ひまり, 涼花くるみ, 加賀美さら, 若宮はずき, 有岡みう, 高瀬りな, REMI, 北野未奈, 横宮七海, 新井リマ, 希咲アリス, 冨安れおな, 幾田まち, 美丘さとみ, 都月るいさ, 南條みや子	225837	3.48
CEAD-704	cead00704	貴方に向かって見せつける！！大股開きのガニ股オナニーで挑発する超淫乱ドスケベ女優達15人 - 波多野結衣	選りすぐりの美しい女優達15人が、あなたを挑発しながら大股開いてドスケベなオナニーを大公開！女優主導のフリースタイルなオナニーだから、淫語たっぷりの言葉攻めも個性満点で見逃し厳禁！色とりどりのランジェリーや水着をまとい、Tバックをマ○コとお尻の割れ目にグイグイ喰い込ませてあなたを誘う大胆女優や、トレードマークの剛毛がワサワサはみ出す...	2025-09-20	熟女, 巨乳, 巨尻, オナニー, 独占配信, アクメ・オーガズム	撮り下ろしオナニー・シリーズ	セレブの友		----	波多野結衣, 花音うらら, 竹内夏希, 椿りか, 芦名ほのか, 宮城りえ, 葉山さゆり, 羽月乃蒼, 南條彩, 月野ゆりね, 木野々葉えりか, 那賀崎ゆきね, 虹村ゆみ, 結城雫, 櫻木みなと	310571	2.61
GVH-782	gvh00782	おしっこ飲ませるのが大好きなドSな女上司の聖水調教 配属ガチャでドM堕ちさせられた僕 波多野結衣	新しい部署に配属となった僕を待ち受けていたのは、妖艶な美貌とドSな性癖を兼ね備えた女上司の課長代理の「ハタノ」さん。ある日、彼女の異常なまでのおしっこ愛にロックオンされた僕は、毎日のようにおしっこをドッパッドッパ、ぐびぐびと飲まされてしまう…。その過激な飲尿プレイを強●される日々の屈辱と快感の狭間でドMへと堕ちていく僕だったが、彼女...	2025-09-20	痴女, 巨乳, 単体作品, 放尿・お漏らし, M男, ハイビジョン, 独占配信, 女上司		グローリークエスト	ラッシャーみよし	GLORY QUEST	波多野結衣	568268	4.74
CJOB-189	cjob00189	ドスケベお姉さんたちの奪い合い痴女フェラ 交互にドピュドピュ射精させられちゃったボク…BEST - 晶エリー（新井エリー、大沢佑香）	バチバチとフェラテクを魅せあって何が何でも自分のターンで射精させようとしてくる貪欲さがとにかくエロいっ！無限に続きそうな勢いで交互にチ○ポを舐めじゃくる2人の痴女に挟まれて…じゅぽじゅぽと奪い合われ絶え間ないフェラ快楽に悶絶ッ！1度射精しても入れ替わり追撃が押し寄せてきて何度も、空っぽ...	2025-09-19	痴女, 淫乱・ハード系, フェラ, 顔射, ベスト・総集編, ハイビジョン, 独占配信		痴女ヘブン		痴女ヘブンBEST	晶エリー（新井エリー、大沢佑香）, 波多野結衣, 真木今日子, 篠田ゆう, AIKA, 本真ゆり, 倉多まお, 蓮実クレア, 森沢かな（飯岡かなこ）, 通野未帆, 新村あかり, 松本菜奈実, 黒川すみれ, 月乃ルナ, 永瀬ゆい, 吉根ゆりあ, 久留木玲, 佐伯由美香, 松本いちか, 吉良りん, 辻井ほのか, 藤森里穂, 羽生アリサ（羽生ありさ）, 木下ひまり, 森日向子, 夕季ちとせ, 初愛ねんね, 北野未奈, 美波もも	181863	2.82
VSED-269	vsed00269	「女将のエロいおもてなし最高！」「男なら一度は行くべき！」と、ある情報誌で有名になった山奥の温泉宿に行ってみた。そこで待ち受けていた過剰接待とは、想像を超えるエロ接待だった！！ 11 - 波多野結衣	営業不振で存続がままならない旅館を立て直す為に女将と仲居が立ち上がった！それは男性客を全裸でお出迎えし、身体を使ったエロい接待でおもてなしをする「エロ旅館」だった。そんな温泉旅館に潜入！そこで待ち受けていた過剰接待とは！！シリーズ第11弾！	2025-09-18	熟女, 4時間以上作品, ハイビジョン	シックスナイン	シックスナイン	長澤純	シックスナイン	波多野結衣, 宮本紗央里, 森崎りか, 葉月亜香里, 真矢みつき, 足立める	610869	3.35
MXGS-1396	mxgs01396	絶対痴女 色気ムンムン豊満お姉さんの誘惑SEX 波多野結衣	最高の痴女がここに！！逆レ●プFUCK・全身網タイツで見せつけオナフェラ・上司も後輩も喰らう3P- FUCKなど、オトコのM性を芯から刺激するチ●ポ直撃型痴女が暴れまくる！！	2025-09-16	無修正リーク, 痴女, 巨乳, 単体作品, キス・接吻, 中出し, おもちゃ, 3P・4P, ハイビジョン, アクメ・オーガズム	絶対痴女	マキシング	馨	MAXING	波多野結衣	397479	3.99
MIRD-255	mird00255	MOODYZファン感謝祭バコバコバスツアー2025 完全版 バコバス11時間＋うらバコ4時間＋未公開シーン収録17時間 - 波多野結衣	まだシコシコは終わらない！バコバコバスツアー2025の完全版がついに完成しました！過去最高発射回数のドスケベ☆バコバス本編にブチアゲセックス祭りなうらばこサンバ！撮影1日目終盤の気だるい色気がムンムンな秘密の花園・女子部屋！おっぱい、マンコまで出しちゃうAV女優の悪ノリをのぞき見！明け方寸前に眠気でハイになった女子たちのちゅぱぺろ逆...	2025-09-12	美少女, 乱交, フェラ, ハーレム, ハイビジョン, 独占配信	バコバコバスツアー	ムーディーズ	らくだ	MOODYZ REAL	波多野結衣, 新村あかり, 山岸逢花, 有村のぞみ, 美園和花, 月乃ルナ, 弥生みづき, 松本いちか, 木下ひまり, 小野六花, 椿りか, 三岳ゆうな, 七瀬アリス, 有岡みう, 天馬ゆい, 天宮花南, うんぱい, 宍戸里帆, 浜辺栞帆, 都月るいさ, 春陽モカ, 静河	594477	3.47
MIAB-541	miab00541	手コキ・パイズリ・寸止め焦らし 痴女テクを極めきった波多野結衣が魅せて・責めて・抜きまくる 痴女回春メンズエステ	ここは予約の絶えない老舗超人気メンズエステ店。店主「波多野結衣」が極めきった極上のテクニックで人生で一番の射精へ導く。コリをほぐす強い指圧と性器を刺激する指先が触れるかどうかのフェザータッチを使い分け、疲れを癒し、精子をオチ〇チン先っぽまで誘う！「イケると思った？まだダメだよ？」一番気持ちよくなるところまでとことん焦らしプレイ！密着...	2025-09-12	痴女, 巨乳, 単体作品, エステ, 中出し, 手コキ, ハイビジョン, 独占配信		ムーディーズ	ザック荒井	みんなのキカタン	波多野結衣	55269	4.56
MLMM-083	mlmm00083	S級美熟女ベスト 波多野結衣 4時間 スレンダー巨乳マドンナ4	美貌と瑞々しい肢体を誇る波多野結衣の魅力を余すことなく詰め込んだ究極のベスト！巨乳ボディーに連発発射！下品な口がチ○ポを生尺！淫乱肉壺に大量中出し！淫乱オナニーなどたっぷり4時間。第4弾！	2025-09-06	人妻・主婦, 巨乳, スレンダー, 単体作品, ドラマ, 中出し, 4時間以上作品, ハイビジョン, 独占配信	美熟女ベスト	Mellow Moon（メロウムーン）		Mellow Moon（メロウムーン）	波多野結衣	69084	2.40
BBSS-098	bbss00098	ぺロぺロこねくり乳首責め＆じゅぼじゅぼクリフェラでスケベ汁垂れ流しレズビアン痴女天国BEST！！（BBSS-098） - 紺野ひかる	SEXが好きすぎる超エロい痴女ビアンが大集結！唾液まみれでねっとりこねくり回す圧倒的乳首責め＆吸い付き最強のクリフェラクンニで女の敏感スポットを集中刺激！絶頂不可避の超絶テクニックでノンケも昇天ゴートゥーヘブン！盛りに盛った痴女達が楽しく淫らにイカセ合う超濃厚レズビアンセックスBEST！	2025-09-05	痴女, 巨乳, レズ, 潮吹き, レズキス, ハイビジョン, 独占配信	ぺロぺロこねくり乳首責め＆じゅぼじゅぼクリフェラでスケベ汁垂れ流しレズビアン痴女天国BEST！！	ビビアン		ビビアン	紺野ひかる, 波多野結衣, 大槻ひびき, 蘭々, 南梨央奈, 川上奈々美, 浜崎真緒, 蓮実クレア, あおいれな, 神納花, 妃月るい, 栄川乃亜, 加藤ももか, 枢木あおい, 有坂深雪, 八乃つばさ, 有村のぞみ, 美園和花, 皆月ひかる, 深田えいみ, 岬あずさ, 若宮穂乃, 月乃ルナ, 乃木蛍, 逢見リカ, 久留木玲, 佐伯由美香, 松本いちか, 斎藤あみり, 辻井ほのか, 白川ゆず, 永野つかさ, 亜矢みつき, 大川月乃, 木下ひまり, 宮崎リン, さつき芽衣, 樋口みつは, 百瀬あすか, 沙月恵奈, 平井栞奈, 市来まひろ, 早見なな, 北野未奈, 天馬ゆい, 横宮七海, 百永さりな, 天野碧, 天然美月, 小花のん, 美波もも, 倉本すみれ	671626	2.66
