id	name	ruby	display_name	dmm_id
1	4時間以上作品	4じかんいじょうさくひん	Works Over 4 Hours	6179
2	アイドル・芸能人	あいどるげいのうじん	Idols / Celebrities	4118
3	アクション	あくしょん	Action	4076
4	アクション・格闘	あくしょんかくとう	Action / Fighting	514
5	アクメ・オーガズム	あくめおーがずむ	Orgasm	6968
6	足コキ	あしこき	Footjob	5048
7	脚フェチ	あしふぇち	Leg Fetish	4008
8	アジア女優	あじあじょゆう	Asian Actress	2011
9	アスリート	あすりーと	Athlete	6965
10	汗だく	あせだく	Sweaty	5075
11	アナル	あなる	Anal	5005
12	アナルセックス	あなるせっくす	Anal Sex	5076
13	アニメ	あにめ	Anime	4073
14	姉・妹	あねいもうと	Sister	4057
15	R-15	あーる15	R-15	66347
16	R-18	あーる18	R-18	79008
17	イタズラ	いたずら	Mischief	4122
18	異物挿入	いぶつそうにゅう	Foreign Object Insertion	72
19	イメージビデオ	いめーじびでお	Image Video	6014
20	イメージビデオ（男性）	いめーじびでおだんせい	Image Video (Male)	6170
21	イラマチオ	いらまちお	Deep Throat	5068
22	淫語	いんご	Dirty Talk	5025
23	インストラクター	いんすとらくたー	Instructor	1004
24	インディーズ	いんでぃーず	Independent	6063
25	飲尿	いんにょう	Urine Drinking	5012
26	淫乱・ハード系	いんらんはーどけい	Lewd/Hardcore	4030
27	ウェイトレス	うぇいとれす	Waitress	1040
28	受付嬢	うけつけじょう	Receptionist	6942
29	SF	えすえふ	Science Fiction	4075
30	SM	えすえむ	S&M	4001
31	エステ	えすて	Spa/Massage	4119
32	エマニエル	えまにえる	Emmanuelle	6996
33	M男	えむお	Submissive Male	5074
34	M女	えむおんな	Submissive Female	6967
35	エロス	えろす	Eros	79005
36	AV OPEN 2014 スーパーヘビー級	えーぶいおーぷん2014すーぱーへびーきゅう	AV OPEN 2014 Super Heavyweight	6594
37	AV OPEN 2014 ヘビー級	えーぶいおーぷん2014へびーきゅう	AV OPEN 2014 Heavyweight	6593
38	AV OPEN 2014 ミドル級	えーぶいおーぷん2014みどるきゅう	AV OPEN 2014 Middleweight	6592
39	AV OPEN 2015 SM/ハード部門	えーぶいおーぷん2015えすえむはーどぶもん	AV OPEN 2015 SM/Hard Category	6655
40	AV OPEN 2015 乙女部門	えーぶいおーぷん2015おとめぶもん	AV OPEN 2015 Romance Category	6658
