id,genre_id,name,ruby,display_name
1,6179,4時間以上作品,4じかんいじょうさくひん,Works Over 4 Hours
2,4118,アイドル・芸能人,あいどるげいのうじん,Idols / Celebrities
3,4076,アクション,あくしょん,Action
4,514,アクション・格闘,あくしょんかくとう,Action / Fighting
5,6968,アクメ・オーガズム,あくめおーがずむ,Orgasm
6,5048,足コキ,あしこき,Footjob
7,4008,脚フェチ,あしふぇち,Leg Fetish
8,2011,アジア女優,あじあじょゆう,Asian Actress
9,6965,アスリート,あすりーと,Athlete
10,5075,汗だく,あせだく,Sweaty
11,5005,アナル,あなる,Anal
12,5076,アナルセックス,あなるせっくす,Anal Sex
13,4073,アニメ,あにめ,Anime
14,4057,姉・妹,あねいもうと,Sister
15,66347,R-15,あーる15,R-15
16,79008,R-18,あーる18,R-18
17,4122,イタズラ,いたずら,Mischief
18,72,異物挿入,いぶつそうにゅう,Foreign Object Insertion
19,6014,イメージビデオ,いめーじびでお,Image Video
20,6170,イメージビデオ（男性）,いめーじびでおだんせい,Image Video (Male)
21,5068,イラマチオ,いらまちお,Deep Throat
22,5025,淫語,いんご,Dirty Talk
23,1004,インストラクター,いんすとらくたー,Instructor
24,6063,インディーズ,いんでぃーず,Independent
25,5012,飲尿,いんにょう,Urine Drinking
26,4030,淫乱・ハード系,いんらんはーどけい,Lewd/Hardcore
27,1040,ウェイトレス,うぇいとれす,Waitress
28,6942,受付嬢,うけつけじょう,Receptionist
29,4075,SF,えすえふ,Science Fiction
30,4001,SM,えすえむ,S&M
31,4119,エステ,えすて,Spa/Massage
32,6996,エマニエル,えまにえる,Emmanuelle
33,5074,M男,えむお,Submissive Male
34,6967,M女,えむおんな,Submissive Female
35,79005,エロス,えろす,Eros
36,6594,AV OPEN 2014 スーパーヘビー級,えーぶいおーぷん2014すーぱーへびーきゅう,AV OPEN 2014 Super Heavyweight
37,6593,AV OPEN 2014 ヘビー級,えーぶいおーぷん2014へびーきゅう,AV OPEN 2014 Heavyweight
38,6592,AV OPEN 2014 ミドル級,えーぶいおーぷん2014みどるきゅう,AV OPEN 2014 Middleweight
39,6655,AV OPEN 2015 SM/ハード部門,えーぶいおーぷん2015えすえむはーどぶもん,AV OPEN 2015 SM/Hard Category
40,6658,AV OPEN 2015 乙女部門,えーぶいおーぷん2015おとめぶもん,AV OPEN 2015 Romance Category
41,6654,AV OPEN 2015 企画部門,えーぶいおーぷん2015きかくぶもん,AV OPEN 2015 Planning Category
42,6656,AV OPEN 2015 素人部門,えーぶいおーぷん2015しろうとぶもん,AV OPEN 2015 Amateur Category
43,6653,AV OPEN 2015 熟女部門,えーぶいおーぷん2015じゅくじょぶもん,AV OPEN 2015 Mature Women Category
44,6652,AV OPEN 2015 女優部門,えーぶいおーぷん2015じょゆうぶもん,AV OPEN 2015 Actress Category
45,6657,AV OPEN 2015 マニア/フェチ部門,えーぶいおーぷん2015まにあふぇちぶもん,AV OPEN 2015 Mania/Fetish Category
46,6792,AV OPEN 2016 乙女部門,えーぶいおーぷん2016おとめぶもん,AV OPEN 2016 Romance Category
47,6786,AV OPEN 2016 企画部門,えーぶいおーぷん2016きかくぶもん,AV OPEN 2016 Planning Category
48,6789,AV OPEN 2016 素人部門,えーぶいおーぷん2016しろうとぶもん,AV OPEN 2016 Amateur Category
49,6784,AV OPEN 2016 女優部門,えーぶいおーぷん2016じょゆうぶもん,AV OPEN 2016 Actress Category
50,6785,AV OPEN 2016 ドラマ・ドキュメンタリー部門,えーぶいおーぷん2016どらまどきゅめんたりーぶもん,AV OPEN 2016 Drama/Documentary Category
51,6790,AV OPEN 2016 ハード部門,えーぶいおーぷん2016はーどぶもん,AV OPEN 2016 Hard Category
52,6788,AV OPEN 2016 バラエティ部門,えーぶいおーぷん2016ばらえてぃぶもん,AV OPEN 2016 Variety Category
53,6791,AV OPEN 2016 人妻・熟女部門,えーぶいおーぷん2016ひとづまじゅくじょぶもん,AV OPEN 2016 Married/Mature Women Category
54,6787,AV OPEN 2016 マニア・フェチ部門,えーぶいおーぷん2016まにあふぇちぶもん,AV OPEN 2016 Mania/Fetish Category
55,6910,AV OPEN 2017 乙女部門,えーぶいおーぷん2017おとめぶもん,AV OPEN 2017 Romance Category
56,6903,AV OPEN 2017 企画部門,えーぶいおーぷん2017きかくぶもん,AV OPEN 2017 Planning Category
57,6906,AV OPEN 2017 素人部門,えーぶいおーぷん2017しろうとぶもん,AV OPEN 2017 Amateur Category
58,6902,AV OPEN 2017 女優部門,えーぶいおーぷん2017じょゆうぶもん,AV OPEN 2017 Actress Category
59,6911,AV OPEN 2017 ドキュメンタリー部門,えーぶいおーぷん2017どきゅめんたりーぶもん,AV OPEN 2017 Documentary Category
60,6907,AV OPEN 2017 ドラマ部門,えーぶいおーぷん2017どらまぶもん,AV OPEN 2017 Drama Category
61,6908,AV OPEN 2017 ハード部門,えーぶいおーぷん2017はーどぶもん,AV OPEN 2017 Hard Category
